"YEAR","AGE_GROUP","FINES","ARRESTS","CHARGES"
2008,"All ages",671,0,0
2008,"All ages",2060,0,0
2008,"All ages",6780,0,0
2008,"All ages",11411,0,0
2008,"All ages",15957,0,0
2008,"All ages",23865,0,0
2008,"All ages",28499,0,0
2008,"All ages",40882,0,0
2008,"All ages",49739,0,0
2008,"All ages",59962,0,0
2008,"All ages",119500,0,0
2008,"All ages",228822,0,0
2008,"All ages",502886,0,0
2008,"All ages",590408,0,0
2008,"All ages",1114036,0,0
2009,"All ages",1106,0,0
2009,"All ages",1890,0,0
2009,"All ages",5665,0,0
2009,"All ages",14167,0,0
2009,"All ages",14804,0,0
2009,"All ages",19893,0,0
2009,"All ages",33352,0,0
2009,"All ages",41167,0,0
2009,"All ages",53101,0,0
2009,"All ages",67768,0,0
2009,"All ages",107676,0,0
2009,"All ages",254858,0,0
2009,"All ages",475870,0,0
2009,"All ages",513616,0,0
2009,"All ages",1136590,0,0
2010,"All ages",998,0,0
2010,"All ages",2407,0,0
2010,"All ages",3735,0,0
2010,"All ages",11705,0,0
2010,"All ages",14139,0,0
2010,"All ages",26775,0,0
2010,"All ages",33013,0,0
2010,"All ages",37376,0,0
2010,"All ages",51104,0,0
2010,"All ages",54728,0,0
2010,"All ages",58705,0,0
2010,"All ages",91335,0,0
2010,"All ages",300344,0,0
2010,"All ages",390746,0,0
2010,"All ages",440622,0,0
2010,"All ages",1172460,0,0
2011,"All ages",729,0,0
2011,"All ages",2284,0,0
2011,"All ages",3241,0,0
2011,"All ages",10485,0,0
2011,"All ages",13402,0,0
2011,"All ages",24427,0,0
2011,"All ages",24633,0,0
2011,"All ages",30389,0,0
2011,"All ages",46714,0,0
2011,"All ages",52630,0,0
2011,"All ages",56719,0,0
2011,"All ages",61859,0,0
2011,"All ages",389649,0,0
2011,"All ages",558552,0,0
2011,"All ages",588714,0,0
2011,"All ages",1151555,0,0
2012,"All ages",722,0,0
2012,"All ages",1722,0,0
2012,"All ages",2141,0,0
2012,"All ages",7410,0,0
2012,"All ages",11623,0,0
2012,"All ages",17822,0,0
2012,"All ages",27730,0,0
2012,"All ages",28548,0,0
2012,"All ages",42900,0,0
2012,"All ages",54201,0,0
2012,"All ages",54773,0,0
2012,"All ages",61497,0,0
2012,"All ages",432586,0,0
2012,"All ages",588746,0,0
2012,"All ages",653679,0,0
2012,"All ages",1185037,0,0
2013,"All ages",1058,0,0
2013,"All ages",1356,0,0
2013,"All ages",2914,0,0
2013,"All ages",7517,0,0
2013,"All ages",12560,0,0
2013,"All ages",14563,0,0
2013,"All ages",24536,0,0
2013,"All ages",27998,0,0
2013,"All ages",33514,0,0
2013,"All ages",51948,0,0
2013,"All ages",52452,0,0
2013,"All ages",74391,0,0
2013,"All ages",426904,0,0
2013,"All ages",543491,0,0
2013,"All ages",762905,0,0
2013,"All ages",1015986,0,0
2014,"All ages",517,0,0
2014,"All ages",1115,0,0
2014,"All ages",3256,0,0
2014,"All ages",9250,0,0
2014,"All ages",11886,0,0
2014,"All ages",14377,0,0
2014,"All ages",22871,0,0
2014,"All ages",25068,0,0
2014,"All ages",34952,0,0
2014,"All ages",41448,0,0
2014,"All ages",45120,0,0
2014,"All ages",100562,0,0
2014,"All ages",468465,0,0
2014,"All ages",711518,0,0
2014,"All ages",1004090,0,0
2014,"All ages",1307924,0,0
2015,"All ages",492,0,0
2015,"All ages",873,0,0
2015,"All ages",3273,0,0
2015,"All ages",12446,0,0
2015,"All ages",15220,0,0
2015,"All ages",16666,0,0
2015,"All ages",23048,0,0
2015,"All ages",24928,0,0
2015,"All ages",33598,0,0
2015,"All ages",37989,0,0
2015,"All ages",50640,0,0
2015,"All ages",85282,0,0
2015,"All ages",486571,0,0
2015,"All ages",752276,0,0
2015,"All ages",1076622,0,0
2015,"All ages",1306201,0,0
